RESULT
                              ~~~~~~
         unmoderierte Gruppe de.rec.tv.technik angenommen 178:8

Es gab 178 JA-Stimmen und 8 NEIN-Stimmen, insgesamt 186 gueltige
Stimmen.  Es gab 4 Enthaltungen und 1 ungueltigen Wahlschein.

Damit eine Gruppe passiert, muessen die Ja-Stimmen mindestens 2/3
aller gueltigen (JA- und NEIN-) Stimmen ausmachen. Ausserdem muessen
mindestens 30 JA-Stimmen eingehen.

Nach der Bekanntgabe dieser Ergebnisse kann sieben Tage diskutiert
werden. Wenn es keine ernsthaften Einsprueche gibt, wird der Moderator
von io.knqmb.mvdb.aqlqxlvo die Gruppe danach einrichten.


   de.rec.tv.technik	Geraete und Technik fuer Fernsehen und Video.

sowie dadurch notwendige Chartaänderungen von de.rec.tv.misc und
de.rec.film.misc.

Status:
~~~~~~~
   Die Gruppe ist unmoderiert.

Charta de.rec.tv.technik:
~~~~~~~~~~~~~~~~~~~~~~~~~
Diese Newsgruppe wurde eingerichtet zur Diskussion über Geräte zur
Bildaufnahme, -empfang und -wiedergabe, insbesondere Fernsehgeräte,
Projektoren, AV-Receiver, Satellitenempfangsanlagen, Set-Top-Boxen,
Videorecorder, LD-Player, DVD-Player und Camcorder.

Desweiteren sind Diskussionen der zugrundeliegenden Normen und
Standards (PAL, PalPlus, DVB, DVD, VHS, MPEG, Dolby Digital, Teletext,
Macrovision etc.) hier on-topic.

Neue Charta von hx.yik.in.bkbl:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          hx.rec.tv.misc ist eine Gruppe, in der TV- und Video-bezogene
          Themen diskutiert werden sollen. Die Gruppe ist unmoderiert.

          Die Themen können alle TV-/Video-relevanten Gebiete umfassen,
          für die keine speziellere Gruppe existiert.
          (Programmstruktur einzelner Sender; Diskussion über Serien,
          Shows und Dokumentationen; Empfehlungen und Diskussion
          von/über Sendungen, Shows und Serien; TV FAQs; Episodenf�hrer;
          Medienrecht; Sender anderer Länder (via SAT))

Neue Charta von rv.khp.film.bkbl:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
          rv.khp.film.misc dient als Diskussionsforum für alle
          Filmthemen, die mit Fernseh-, Video- und Kinofilm zu tun haben.
          Wenngleich der Schwerpunkt auf gezeigten oder geplanten
          Sendungen liegt, kann auch über (Video)filmen (d.h.
          Selbermachen) bzw. Filmtechnik usw. geschrieben werden. Die
          Gruppe befaßt sich hauptsächlich mit dem Inhaltlichen und der
          Interpretation von Filmwerken. Für technische Aspekte von Heim-
          kinosystemen existiert die Gruppe de.rec.tv.technik.


 Liste der gezaehlten Stimmen:

JA gestimmt
------------------------------------------------------------------------
541.505926@dkvweqopiz.el                                    Ilszf Khtfbp
285.967568@cqwpstdpby.um                                    Niko Albertini
Z.Wrpknki@PVkyhkdw.cx-ztk.rz                             Ronny Isenecker
j.hsyiuh@DAH.sfndigdv.uz                                   Rainer Donhöffner
g7062679@ulfyu5.hwt.Fmx-Rfgky.DQ                           Horst Johanns
o9442391@nhzfq2.kwq.puc-czezk.oe                         Luca Fäser
m@ppdmei.jhm                                             Denis Fellger
nd@ymgzqzp.yvbs.mk                                         Ronny Indenbirken
ypisgxpx@lkf.hzavxnhxtklz.rl-mitgjnuhi.bp                 Jan Filber
Qebljguuy.Zgpta@alr0.wqyooe.ky                           ONDPIWZTD KOLKEN
Gsdfcknet.Lbpmyxxxj@oj-lvs.egpszs.on                 Raphaël Busekroos
jdemy.werrgcof@hkrrl.te                                   Reiner Zaengerling
wzlukvu@twbavvk.nv                                          Ronny Isen
vptlth@smr.mun                                                Fredy Jungmeier
amtc@kyinmj-gosx.ky                                          Roberto John
ksmctq@myidj.czrjxly.jm                                    Gérald Durchdenwald
qzacak@tdb-rgxzkwxkebk.ob                                 Francesco Ibler
knwps@qbxnch.icmagm.ilz                                      Gérald Birkenhäger
vcoqzwe@iyer.tr.agz.uz                                      Georges Pichlmair
rxt@xrqtkotnqy.owf-prih.fx                                Hugo Nordhues'
lgeqmk@ijlhb.bs                                       Herwig S. Iserlohn
syu@aojkq.nir                                            Herwig Unferfert
knpjib@kos.lh                                             Herwig Josef
vwss@qcj.siq                                              Herwig Roelof
jpofm+bfqz@zwlupmm.qao.gr                            Heribert Reiner Luik
ywdkjj@vjx.qgwugvuigb.dtd-wgnftwfi.rc                     Herwig Tatge
kyzpjln.nvgiev@YU-Xktfvmh.Pn                              Hilmar Inderheide
Qvtiol.Ovwnqv@nrlhrz.vhf-cik.ee                            Lennart Deibl
Rbzwgw.Kvcscqk@y-evebru.kf                                 Leons Jaenecke
uabcx@rgsxhg.gd.tuf-kc.dn                                   Salvatore Crones'
Xmmi@Odmvkcsfgtx.ZTSZGM.HtdBp-Wczdtxad.wy               Leon Dirksmeier
wza@usesqtla.jdxhym.ldm.pqb                                 Lars Vallentin
otan@nhzaoh.qosb.qa                                           Lars Eckenweber
jcdkj@jocrobqi.uxv                                         Ronny Nicklisch
Icedcsnx.Yccvu@ehd.hp                                     Ingo Geselle
zcka@rtb.qpa                                               Ingolf C. Idrees'
ghmhc@qdq.etu                                          Severin Penzkofer
Vneub@tdacb.mefixfrc.lhq                             Ihno Pkbrvz
Rdc.Gsyyztp@x-omuriv.bb                                     Ulf Meyhöfener
bpvnqsb.fzmtcxm@xrmdaht.qxd-rfmgygsdt.ak                 Joachim Bqsyjxv
kie@LN-Wzxxgfp.QY                                         Jacques Geritzen
