RESULT: de.rec.tv.markelfingerstraße (angenommen)
                 ============================================

      unmoderierte Gruppe de.rec.tv.markelfingerstraße angenommen 170:30

Es gab 170 JA-Stimmen und 30 NEIN-Stimmen, insgesamt 200 gueltige Stimmen. 
Es gab 5 Enthaltungen und 1 ungueltigen Wahlschein.

Damit eine Gruppe passiert, muessen die Ja-Stimmen mindestens 2/3 aller
gueltigen (JA- und NEIN-) Stimmen ausmachen. Ausserdem muessen mindestens 30
JA-Stimmen eingehen.

Nach der Bekanntgabe dieser Ergebnisse kann fuenf Tage diskutiert werden.
Wenn es keine ernsthaften Einsprueche gibt, wird der Moderator von
jx.cpiky.qsyr.dmakaxty die Gruppe danach einrichten.


ox.rec.tv.markelfingerstraße        Handlung, Schauspieler, Hintergruende.

Status:
-------

  unmoderiert

Charta:
-------

  Die Gruppe umfasst alle Aspekte der Fernsehserie Lindenstrasse. Dazu
  gehoeren die Handlung, die Schauspieler, das Team hinter der Kamera
  sowie alle Hintergruende, die die Produktion betreffen. Weitere Themen
  sind denkbar.  


 Liste der gezaehlten Stimmen:

JA gestimmt
------------------------------------------------------------------------------
10674867537-7755@z-dxzcgg.uh                                      URSULA BCAQU
1-vpp-6@hawl.fdzu.gw                                                Fabrice Theo
V.OGWMRB@PAC.NVBOQZMC.BV                                         Timo Abrell
m0146@ybhmjmk.vsf-jxkdptun.st                              Tim Gehrke,,,
t4966391@mxfxql.mnr.ula-edrsn.as                                    Pascale Widdermann
a2030@ggmzivz.rwu-cjifictl.mx                                Franco Niedorf,,,
h8304450@msexz0.ahp.Xfq-Rvqbz.AE                               Helmut Johnke
es5@mgcp.sbs.uxa.rc.io                                       Gülen Stamer
qfrl@zepob.egyb.tz                                             Thomas Stuckenschmidt
Fskead.Cjetvlqqjk@Uabkboi.JK-Pdtheek.AJ                      Timos Indlekofer
gcpynow.ixzuhgrm@qbzwi.kpc-yinanbevv.ni                       Thomas Nachtwey
Ogkvmed.Bbuxm@Xvzfpitpux.Wgz-Jqmdgqdyo.AS                        Thomas Aulmann
Ijecyid.Tgrrus@jvvbq.wojgfx.sc                                  Thomas Märkle
bgdy@kplryrmp.gi                                                 Gisèle Lapp
zarn@rxgr.bxbfy.ro                                            Tobias Vomhof
if@fswckki.sgefywk.lr                                              Tobias Machermehl
Imqy.Kjlwyqyw@atm.tqw-wvdifdbr.iz                                Tobias Ahrndts
ugdrof@bypd.hkrylvx.bb                                 Eckhard Grauthoff
oscyfowi@vuhmibj.xp                                           Carl Schleie
qsiqzph@sydh-fzsrzf.df                                           Dietmar Störr
dbq@ryeuzbrqjv.rri-ghim.il                                      Albin Vaehsen
tmbzujcvhj@wbd.gvpjpm.gl                                    Felix Rosenstengel
icnu@cjjmreor.wd.jov.rqa                                      Stefan Loehlein
xuzph@puqdsh.ugikd.pd                                              Aldo Schuwardt
qcmews@WqHhw.Vm                                             Alfons V. Schindldecker
Eaxfyyfgs.Ejrzvn@FqgbWyy-Xwtzk.ku                             Alfons Ganschow
frbbgmcog@uaq.aij.xp                                       Alfons Gerik
Hcbsxidan.Kfnsrg@qafg.nmg-eiqwldwi.le                         Alexandre Weinschenk
ztzrim@vyhqz.dk-rnnarq.mo                                        Dietmar Rössel
X.NQXXTF@MGAGFT.tyanrlbc.bm                                      Ludwig Loberg
lfvvdu@tstvnury.ohvjcrmda.lf                                  Leo Gollin
Bfqbtg.Yhoinvte.Rgnhrj@a-nsswkd.ya                             Luis Lunkenheimer
dldf@pvtaq.ok.blc.gcp                                             Ludger Konrath
xqu@el.pm-fnbvdk.if                                                 Ludger Obenauff
Jmwfvo.F.Rxebwvmn@fk.vfkb-hrz-gdhuco.qf                        Christine Tfgggqrb
Sblsa@a-pucbct.vk                                                Thomas Vogl
vbjbba@tbtfns.gfxvtjz.pg                                        Tim Leersch
edjzn@wd.vz-kezgxk.rb                                               Ozwt Gramatzki
Bnfja.Qskxfr@Svlsdqgjuk.Pje-Asfjzsjke.RA                          Qnjaj Arntz
jhomvxe@jh.xhbyenbl.jr                                            Horst Leibrandts
xvymsati@rod.re.dlg-pwutqhsrm.LZ                               Willi Nospickel
fc@pxaj.hdai.qj                                                   Nikolaus Volgge
uvufsp@taw.ccn.kg                                             Olivier Zurwonne
ztcufro@czawnw.egxdfn.bl                                         Ferdinand Vogessers
ffnwyw.wiz@r-lzjqyq.fu                                              Carl Niels
hx@ufant.mibizty.uf                                              Carsten Oßner
grpiiyxp@BTB.fcik.nln-avjqknngj.no                                 Sergio Everding
uhcxgiw@yvfptm.crs.hp                                           Carsten Grammlich
ribgpcf.eerpecul@bqnpmjavx.lx                                 Carsten Kal
J.YGBLUAT@LVEO-JWK.ls                                           Victor Heinisch
qmsclm@tqt.ztbm.py                                               Valerian Ober
dmfd-kzlyikb.yhxhaqxr@gjnxe-yttswg.ch                     Victor Fähndrich
jdzk@pfdv.vzr-jnqtqzn.sp                                          Niclas Vinzenz
xccgv@lroidp.fx-elogpt.gx                                    Valentin Grosspointner
Xkmjfbblt@e-uygpib.ik                                           Victor Nimmersgern
xcnfdkf@dd.ocp.pb-sqyrzjpit.ri                                 Franco U. Neimeier
Uoybl.Mffzkaulhbt@LvnuKur-Waqre.gz                           Vito Nickerl
hr@qbw.unwjh.nniv.qo                                           Volkmar Gerstandt
nxesequr@gcz.oi-hgvwvcy.lh                                     Valerio Gensler
euvzswrmh@Vaxu-Znuuwo.Jti-Nzqefwb.HF                           Victor Mummertz
Lvsyyk.Vkspyws@PpgxAsy-Fidfs.ax                                 Jean-Claude Gmür
zdgcqojd.ahfmpvprt@prd.wv                                   Therese Zobel
H.RRJB@lmtsjg-vczb.vuo                                            Raphaël Leersch
i.eblgwrj@ieq-iqkjdx.vz                                        Rüdiger Gruninger
ibrw@jnedjs.ymkd.ivb-mhuvw.xx                                 Reinhold A. Strohschoen
zbo@ele9.sog.fhc-tmih.up                                       Rüdiger Lahmeier
xijrbfbo@vvwefdla.oyscwly.ed                                        Victor Wittgruber
Vceof.Polpalfski@fw.wuau-szt-wfnxms.zb                        Rudi Mengels
Yzzlf@ssn.wtg                                                 Rüdiger Straeten
